,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,,2.8,0.02
+1,111.0,5.0,7.0,=D156+A156,"=IF((AND($A156 = ""+0"",$E156 = F$1)), $C156, """")","=IF((AND($A156 = ""+0"",$E156 = G$1)), $C156, """")","=IF((AND($A156 = ""+0"",$E156 = H$1)), $C156, """")","=IF((AND($A156 = ""+0"",$E156 = I$1)), $C156, """")","=IF((AND($A156 = ""+0"",$E156 = J$1)), $C156, """")","=IF((AND($A156 = ""+0"",$E156 = K$1)), $C156, """")","=IF((AND($A156 = ""+0"",$E156 = L$1)), $C156, """")","=IF((AND($A156 = ""+0"",$E156 = M$1)), 2^$D156-$B156, """")","=IF((AND($A156 = ""+0"",$E156 = N$1)), 2^$D156-$B156, """")","=IF((AND($A156 = ""+0"",$E156 = O$1)), 2^$D156-$B156, """")","=IF((AND($A156 = ""+0"",$E156 = P$1)), 2^$D156-$B156, """")","=IF((AND($A156 = ""+0"",$E156 = Q$1)), 2^$D156-$B156, """")","=IF((AND($A156 = ""+0"",$E156 = R$1)), 2^$D156-$B156, """")","=IF((AND($A156 = ""+0"",$E156 = S$1)), 2^$D156-$B156, """")",=B156*C156,=B156/C156,=(C156-1)/(B156),"=log(T156, W$1)",=W156+U156*X$1
+1,110.0,5.0,7.0,=D157+A157,"=IF((AND($A157 = ""+0"",$E157 = F$1)), $C157, """")","=IF((AND($A157 = ""+0"",$E157 = G$1)), $C157, """")","=IF((AND($A157 = ""+0"",$E157 = H$1)), $C157, """")","=IF((AND($A157 = ""+0"",$E157 = I$1)), $C157, """")","=IF((AND($A157 = ""+0"",$E157 = J$1)), $C157, """")","=IF((AND($A157 = ""+0"",$E157 = K$1)), $C157, """")","=IF((AND($A157 = ""+0"",$E157 = L$1)), $C157, """")","=IF((AND($A157 = ""+0"",$E157 = M$1)), 2^$D157-$B157, """")","=IF((AND($A157 = ""+0"",$E157 = N$1)), 2^$D157-$B157, """")","=IF((AND($A157 = ""+0"",$E157 = O$1)), 2^$D157-$B157, """")","=IF((AND($A157 = ""+0"",$E157 = P$1)), 2^$D157-$B157, """")","=IF((AND($A157 = ""+0"",$E157 = Q$1)), 2^$D157-$B157, """")","=IF((AND($A157 = ""+0"",$E157 = R$1)), 2^$D157-$B157, """")","=IF((AND($A157 = ""+0"",$E157 = S$1)), 2^$D157-$B157, """")",=B157*C157,=B157/C157,=(C157-1)/(B157),"=log(T157, W$1)",=W157+U157*X$1
+0,109.0,5.0,7.0,=D158+A158,"=IF((AND($A158 = ""+0"",$E158 = F$1)), $C158, """")","=IF((AND($A158 = ""+0"",$E158 = G$1)), $C158, """")","=IF((AND($A158 = ""+0"",$E158 = H$1)), $C158, """")","=IF((AND($A158 = ""+0"",$E158 = I$1)), $C158, """")","=IF((AND($A158 = ""+0"",$E158 = J$1)), $C158, """")","=IF((AND($A158 = ""+0"",$E158 = K$1)), $C158, """")","=IF((AND($A158 = ""+0"",$E158 = L$1)), $C158, """")","=IF((AND($A158 = ""+0"",$E158 = M$1)), 2^$D158-$B158, """")","=IF((AND($A158 = ""+0"",$E158 = N$1)), 2^$D158-$B158, """")","=IF((AND($A158 = ""+0"",$E158 = O$1)), 2^$D158-$B158, """")","=IF((AND($A158 = ""+0"",$E158 = P$1)), 2^$D158-$B158, """")","=IF((AND($A158 = ""+0"",$E158 = Q$1)), 2^$D158-$B158, """")","=IF((AND($A158 = ""+0"",$E158 = R$1)), 2^$D158-$B158, """")","=IF((AND($A158 = ""+0"",$E158 = S$1)), 2^$D158-$B158, """")",=B158*C158,=B158/C158,=(C158-1)/(B158),"=log(T158, W$1)",=W158+U158*X$1
+1,109.0,6.0,7.0,=D159+A159,"=IF((AND($A159 = ""+0"",$E159 = F$1)), $C159, """")","=IF((AND($A159 = ""+0"",$E159 = G$1)), $C159, """")","=IF((AND($A159 = ""+0"",$E159 = H$1)), $C159, """")","=IF((AND($A159 = ""+0"",$E159 = I$1)), $C159, """")","=IF((AND($A159 = ""+0"",$E159 = J$1)), $C159, """")","=IF((AND($A159 = ""+0"",$E159 = K$1)), $C159, """")","=IF((AND($A159 = ""+0"",$E159 = L$1)), $C159, """")","=IF((AND($A159 = ""+0"",$E159 = M$1)), 2^$D159-$B159, """")","=IF((AND($A159 = ""+0"",$E159 = N$1)), 2^$D159-$B159, """")","=IF((AND($A159 = ""+0"",$E159 = O$1)), 2^$D159-$B159, """")","=IF((AND($A159 = ""+0"",$E159 = P$1)), 2^$D159-$B159, """")","=IF((AND($A159 = ""+0"",$E159 = Q$1)), 2^$D159-$B159, """")","=IF((AND($A159 = ""+0"",$E159 = R$1)), 2^$D159-$B159, """")","=IF((AND($A159 = ""+0"",$E159 = S$1)), 2^$D159-$B159, """")",=B159*C159,=B159/C159,=(C159-1)/(B159),"=log(T159, W$1)",=W159+U159*X$1
+1,108.0,6.0,7.0,=D160+A160,"=IF((AND($A160 = ""+0"",$E160 = F$1)), $C160, """")","=IF((AND($A160 = ""+0"",$E160 = G$1)), $C160, """")","=IF((AND($A160 = ""+0"",$E160 = H$1)), $C160, """")","=IF((AND($A160 = ""+0"",$E160 = I$1)), $C160, """")","=IF((AND($A160 = ""+0"",$E160 = J$1)), $C160, """")","=IF((AND($A160 = ""+0"",$E160 = K$1)), $C160, """")","=IF((AND($A160 = ""+0"",$E160 = L$1)), $C160, """")","=IF((AND($A160 = ""+0"",$E160 = M$1)), 2^$D160-$B160, """")","=IF((AND($A160 = ""+0"",$E160 = N$1)), 2^$D160-$B160, """")","=IF((AND($A160 = ""+0"",$E160 = O$1)), 2^$D160-$B160, """")","=IF((AND($A160 = ""+0"",$E160 = P$1)), 2^$D160-$B160, """")","=IF((AND($A160 = ""+0"",$E160 = Q$1)), 2^$D160-$B160, """")","=IF((AND($A160 = ""+0"",$E160 = R$1)), 2^$D160-$B160, """")","=IF((AND($A160 = ""+0"",$E160 = S$1)), 2^$D160-$B160, """")",=B160*C160,=B160/C160,=(C160-1)/(B160),"=log(T160, W$1)",=W160+U160*X$1
+1,107.0,6.0,7.0,=D161+A161,"=IF((AND($A161 = ""+0"",$E161 = F$1)), $C161, """")","=IF((AND($A161 = ""+0"",$E161 = G$1)), $C161, """")","=IF((AND($A161 = ""+0"",$E161 = H$1)), $C161, """")","=IF((AND($A161 = ""+0"",$E161 = I$1)), $C161, """")","=IF((AND($A161 = ""+0"",$E161 = J$1)), $C161, """")","=IF((AND($A161 = ""+0"",$E161 = K$1)), $C161, """")","=IF((AND($A161 = ""+0"",$E161 = L$1)), $C161, """")","=IF((AND($A161 = ""+0"",$E161 = M$1)), 2^$D161-$B161, """")","=IF((AND($A161 = ""+0"",$E161 = N$1)), 2^$D161-$B161, """")","=IF((AND($A161 = ""+0"",$E161 = O$1)), 2^$D161-$B161, """")","=IF((AND($A161 = ""+0"",$E161 = P$1)), 2^$D161-$B161, """")","=IF((AND($A161 = ""+0"",$E161 = Q$1)), 2^$D161-$B161, """")","=IF((AND($A161 = ""+0"",$E161 = R$1)), 2^$D161-$B161, """")","=IF((AND($A161 = ""+0"",$E161 = S$1)), 2^$D161-$B161, """")",=B161*C161,=B161/C161,=(C161-1)/(B161),"=log(T161, W$1)",=W161+U161*X$1
+1,106.0,6.0,7.0,=D162+A162,"=IF((AND($A162 = ""+0"",$E162 = F$1)), $C162, """")","=IF((AND($A162 = ""+0"",$E162 = G$1)), $C162, """")","=IF((AND($A162 = ""+0"",$E162 = H$1)), $C162, """")","=IF((AND($A162 = ""+0"",$E162 = I$1)), $C162, """")","=IF((AND($A162 = ""+0"",$E162 = J$1)), $C162, """")","=IF((AND($A162 = ""+0"",$E162 = K$1)), $C162, """")","=IF((AND($A162 = ""+0"",$E162 = L$1)), $C162, """")","=IF((AND($A162 = ""+0"",$E162 = M$1)), 2^$D162-$B162, """")","=IF((AND($A162 = ""+0"",$E162 = N$1)), 2^$D162-$B162, """")","=IF((AND($A162 = ""+0"",$E162 = O$1)), 2^$D162-$B162, """")","=IF((AND($A162 = ""+0"",$E162 = P$1)), 2^$D162-$B162, """")","=IF((AND($A162 = ""+0"",$E162 = Q$1)), 2^$D162-$B162, """")","=IF((AND($A162 = ""+0"",$E162 = R$1)), 2^$D162-$B162, """")","=IF((AND($A162 = ""+0"",$E162 = S$1)), 2^$D162-$B162, """")",=B162*C162,=B162/C162,=(C162-1)/(B162),"=log(T162, W$1)",=W162+U162*X$1
+1,105.0,6.0,7.0,=D163+A163,"=IF((AND($A163 = ""+0"",$E163 = F$1)), $C163, """")","=IF((AND($A163 = ""+0"",$E163 = G$1)), $C163, """")","=IF((AND($A163 = ""+0"",$E163 = H$1)), $C163, """")","=IF((AND($A163 = ""+0"",$E163 = I$1)), $C163, """")","=IF((AND($A163 = ""+0"",$E163 = J$1)), $C163, """")","=IF((AND($A163 = ""+0"",$E163 = K$1)), $C163, """")","=IF((AND($A163 = ""+0"",$E163 = L$1)), $C163, """")","=IF((AND($A163 = ""+0"",$E163 = M$1)), 2^$D163-$B163, """")","=IF((AND($A163 = ""+0"",$E163 = N$1)), 2^$D163-$B163, """")","=IF((AND($A163 = ""+0"",$E163 = O$1)), 2^$D163-$B163, """")","=IF((AND($A163 = ""+0"",$E163 = P$1)), 2^$D163-$B163, """")","=IF((AND($A163 = ""+0"",$E163 = Q$1)), 2^$D163-$B163, """")","=IF((AND($A163 = ""+0"",$E163 = R$1)), 2^$D163-$B163, """")","=IF((AND($A163 = ""+0"",$E163 = S$1)), 2^$D163-$B163, """")",=B163*C163,=B163/C163,=(C163-1)/(B163),"=log(T163, W$1)",=W163+U163*X$1
+0,104.0,6.0,7.0,=D164+A164,"=IF((AND($A164 = ""+0"",$E164 = F$1)), $C164, """")","=IF((AND($A164 = ""+0"",$E164 = G$1)), $C164, """")","=IF((AND($A164 = ""+0"",$E164 = H$1)), $C164, """")","=IF((AND($A164 = ""+0"",$E164 = I$1)), $C164, """")","=IF((AND($A164 = ""+0"",$E164 = J$1)), $C164, """")","=IF((AND($A164 = ""+0"",$E164 = K$1)), $C164, """")","=IF((AND($A164 = ""+0"",$E164 = L$1)), $C164, """")","=IF((AND($A164 = ""+0"",$E164 = M$1)), 2^$D164-$B164, """")","=IF((AND($A164 = ""+0"",$E164 = N$1)), 2^$D164-$B164, """")","=IF((AND($A164 = ""+0"",$E164 = O$1)), 2^$D164-$B164, """")","=IF((AND($A164 = ""+0"",$E164 = P$1)), 2^$D164-$B164, """")","=IF((AND($A164 = ""+0"",$E164 = Q$1)), 2^$D164-$B164, """")","=IF((AND($A164 = ""+0"",$E164 = R$1)), 2^$D164-$B164, """")","=IF((AND($A164 = ""+0"",$E164 = S$1)), 2^$D164-$B164, """")",=B164*C164,=B164/C164,=(C164-1)/(B164),"=log(T164, W$1)",=W164+U164*X$1
+1,104.0,7.0,7.0,=D165+A165,"=IF((AND($A165 = ""+0"",$E165 = F$1)), $C165, """")","=IF((AND($A165 = ""+0"",$E165 = G$1)), $C165, """")","=IF((AND($A165 = ""+0"",$E165 = H$1)), $C165, """")","=IF((AND($A165 = ""+0"",$E165 = I$1)), $C165, """")","=IF((AND($A165 = ""+0"",$E165 = J$1)), $C165, """")","=IF((AND($A165 = ""+0"",$E165 = K$1)), $C165, """")","=IF((AND($A165 = ""+0"",$E165 = L$1)), $C165, """")","=IF((AND($A165 = ""+0"",$E165 = M$1)), 2^$D165-$B165, """")","=IF((AND($A165 = ""+0"",$E165 = N$1)), 2^$D165-$B165, """")","=IF((AND($A165 = ""+0"",$E165 = O$1)), 2^$D165-$B165, """")","=IF((AND($A165 = ""+0"",$E165 = P$1)), 2^$D165-$B165, """")","=IF((AND($A165 = ""+0"",$E165 = Q$1)), 2^$D165-$B165, """")","=IF((AND($A165 = ""+0"",$E165 = R$1)), 2^$D165-$B165, """")","=IF((AND($A165 = ""+0"",$E165 = S$1)), 2^$D165-$B165, """")",=B165*C165,=B165/C165,=(C165-1)/(B165),"=log(T165, W$1)",=W165+U165*X$1
+1,103.0,7.0,7.0,=D166+A166,"=IF((AND($A166 = ""+0"",$E166 = F$1)), $C166, """")","=IF((AND($A166 = ""+0"",$E166 = G$1)), $C166, """")","=IF((AND($A166 = ""+0"",$E166 = H$1)), $C166, """")","=IF((AND($A166 = ""+0"",$E166 = I$1)), $C166, """")","=IF((AND($A166 = ""+0"",$E166 = J$1)), $C166, """")","=IF((AND($A166 = ""+0"",$E166 = K$1)), $C166, """")","=IF((AND($A166 = ""+0"",$E166 = L$1)), $C166, """")","=IF((AND($A166 = ""+0"",$E166 = M$1)), 2^$D166-$B166, """")","=IF((AND($A166 = ""+0"",$E166 = N$1)), 2^$D166-$B166, """")","=IF((AND($A166 = ""+0"",$E166 = O$1)), 2^$D166-$B166, """")","=IF((AND($A166 = ""+0"",$E166 = P$1)), 2^$D166-$B166, """")","=IF((AND($A166 = ""+0"",$E166 = Q$1)), 2^$D166-$B166, """")","=IF((AND($A166 = ""+0"",$E166 = R$1)), 2^$D166-$B166, """")","=IF((AND($A166 = ""+0"",$E166 = S$1)), 2^$D166-$B166, """")",=B166*C166,=B166/C166,=(C166-1)/(B166),"=log(T166, W$1)",=W166+U166*X$1
+1,102.0,7.0,7.0,=D167+A167,"=IF((AND($A167 = ""+0"",$E167 = F$1)), $C167, """")","=IF((AND($A167 = ""+0"",$E167 = G$1)), $C167, """")","=IF((AND($A167 = ""+0"",$E167 = H$1)), $C167, """")","=IF((AND($A167 = ""+0"",$E167 = I$1)), $C167, """")","=IF((AND($A167 = ""+0"",$E167 = J$1)), $C167, """")","=IF((AND($A167 = ""+0"",$E167 = K$1)), $C167, """")","=IF((AND($A167 = ""+0"",$E167 = L$1)), $C167, """")","=IF((AND($A167 = ""+0"",$E167 = M$1)), 2^$D167-$B167, """")","=IF((AND($A167 = ""+0"",$E167 = N$1)), 2^$D167-$B167, """")","=IF((AND($A167 = ""+0"",$E167 = O$1)), 2^$D167-$B167, """")","=IF((AND($A167 = ""+0"",$E167 = P$1)), 2^$D167-$B167, """")","=IF((AND($A167 = ""+0"",$E167 = Q$1)), 2^$D167-$B167, """")","=IF((AND($A167 = ""+0"",$E167 = R$1)), 2^$D167-$B167, """")","=IF((AND($A167 = ""+0"",$E167 = S$1)), 2^$D167-$B167, """")",=B167*C167,=B167/C167,=(C167-1)/(B167),"=log(T167, W$1)",=W167+U167*X$1
+1,101.0,7.0,7.0,=D168+A168,"=IF((AND($A168 = ""+0"",$E168 = F$1)), $C168, """")","=IF((AND($A168 = ""+0"",$E168 = G$1)), $C168, """")","=IF((AND($A168 = ""+0"",$E168 = H$1)), $C168, """")","=IF((AND($A168 = ""+0"",$E168 = I$1)), $C168, """")","=IF((AND($A168 = ""+0"",$E168 = J$1)), $C168, """")","=IF((AND($A168 = ""+0"",$E168 = K$1)), $C168, """")","=IF((AND($A168 = ""+0"",$E168 = L$1)), $C168, """")","=IF((AND($A168 = ""+0"",$E168 = M$1)), 2^$D168-$B168, """")","=IF((AND($A168 = ""+0"",$E168 = N$1)), 2^$D168-$B168, """")","=IF((AND($A168 = ""+0"",$E168 = O$1)), 2^$D168-$B168, """")","=IF((AND($A168 = ""+0"",$E168 = P$1)), 2^$D168-$B168, """")","=IF((AND($A168 = ""+0"",$E168 = Q$1)), 2^$D168-$B168, """")","=IF((AND($A168 = ""+0"",$E168 = R$1)), 2^$D168-$B168, """")","=IF((AND($A168 = ""+0"",$E168 = S$1)), 2^$D168-$B168, """")",=B168*C168,=B168/C168,=(C168-1)/(B168),"=log(T168, W$1)",=W168+U168*X$1
+1,100.0,7.0,7.0,=D169+A169,"=IF((AND($A169 = ""+0"",$E169 = F$1)), $C169, """")","=IF((AND($A169 = ""+0"",$E169 = G$1)), $C169, """")","=IF((AND($A169 = ""+0"",$E169 = H$1)), $C169, """")","=IF((AND($A169 = ""+0"",$E169 = I$1)), $C169, """")","=IF((AND($A169 = ""+0"",$E169 = J$1)), $C169, """")","=IF((AND($A169 = ""+0"",$E169 = K$1)), $C169, """")","=IF((AND($A169 = ""+0"",$E169 = L$1)), $C169, """")","=IF((AND($A169 = ""+0"",$E169 = M$1)), 2^$D169-$B169, """")","=IF((AND($A169 = ""+0"",$E169 = N$1)), 2^$D169-$B169, """")","=IF((AND($A169 = ""+0"",$E169 = O$1)), 2^$D169-$B169, """")","=IF((AND($A169 = ""+0"",$E169 = P$1)), 2^$D169-$B169, """")","=IF((AND($A169 = ""+0"",$E169 = Q$1)), 2^$D169-$B169, """")","=IF((AND($A169 = ""+0"",$E169 = R$1)), 2^$D169-$B169, """")","=IF((AND($A169 = ""+0"",$E169 = S$1)), 2^$D169-$B169, """")",=B169*C169,=B169/C169,=(C169-1)/(B169),"=log(T169, W$1)",=W169+U169*X$1
+1,99.0,7.0,7.0,=D170+A170,"=IF((AND($A170 = ""+0"",$E170 = F$1)), $C170, """")","=IF((AND($A170 = ""+0"",$E170 = G$1)), $C170, """")","=IF((AND($A170 = ""+0"",$E170 = H$1)), $C170, """")","=IF((AND($A170 = ""+0"",$E170 = I$1)), $C170, """")","=IF((AND($A170 = ""+0"",$E170 = J$1)), $C170, """")","=IF((AND($A170 = ""+0"",$E170 = K$1)), $C170, """")","=IF((AND($A170 = ""+0"",$E170 = L$1)), $C170, """")","=IF((AND($A170 = ""+0"",$E170 = M$1)), 2^$D170-$B170, """")","=IF((AND($A170 = ""+0"",$E170 = N$1)), 2^$D170-$B170, """")","=IF((AND($A170 = ""+0"",$E170 = O$1)), 2^$D170-$B170, """")","=IF((AND($A170 = ""+0"",$E170 = P$1)), 2^$D170-$B170, """")","=IF((AND($A170 = ""+0"",$E170 = Q$1)), 2^$D170-$B170, """")","=IF((AND($A170 = ""+0"",$E170 = R$1)), 2^$D170-$B170, """")","=IF((AND($A170 = ""+0"",$E170 = S$1)), 2^$D170-$B170, """")",=B170*C170,=B170/C170,=(C170-1)/(B170),"=log(T170, W$1)",=W170+U170*X$1
+1,98.0,7.0,7.0,=D171+A171,"=IF((AND($A171 = ""+0"",$E171 = F$1)), $C171, """")","=IF((AND($A171 = ""+0"",$E171 = G$1)), $C171, """")","=IF((AND($A171 = ""+0"",$E171 = H$1)), $C171, """")","=IF((AND($A171 = ""+0"",$E171 = I$1)), $C171, """")","=IF((AND($A171 = ""+0"",$E171 = J$1)), $C171, """")","=IF((AND($A171 = ""+0"",$E171 = K$1)), $C171, """")","=IF((AND($A171 = ""+0"",$E171 = L$1)), $C171, """")","=IF((AND($A171 = ""+0"",$E171 = M$1)), 2^$D171-$B171, """")","=IF((AND($A171 = ""+0"",$E171 = N$1)), 2^$D171-$B171, """")","=IF((AND($A171 = ""+0"",$E171 = O$1)), 2^$D171-$B171, """")","=IF((AND($A171 = ""+0"",$E171 = P$1)), 2^$D171-$B171, """")","=IF((AND($A171 = ""+0"",$E171 = Q$1)), 2^$D171-$B171, """")","=IF((AND($A171 = ""+0"",$E171 = R$1)), 2^$D171-$B171, """")","=IF((AND($A171 = ""+0"",$E171 = S$1)), 2^$D171-$B171, """")",=B171*C171,=B171/C171,=(C171-1)/(B171),"=log(T171, W$1)",=W171+U171*X$1
+0,97.0,7.0,7.0,=D172+A172,"=IF((AND($A172 = ""+0"",$E172 = F$1)), $C172, """")","=IF((AND($A172 = ""+0"",$E172 = G$1)), $C172, """")","=IF((AND($A172 = ""+0"",$E172 = H$1)), $C172, """")","=IF((AND($A172 = ""+0"",$E172 = I$1)), $C172, """")","=IF((AND($A172 = ""+0"",$E172 = J$1)), $C172, """")","=IF((AND($A172 = ""+0"",$E172 = K$1)), $C172, """")","=IF((AND($A172 = ""+0"",$E172 = L$1)), $C172, """")","=IF((AND($A172 = ""+0"",$E172 = M$1)), 2^$D172-$B172, """")","=IF((AND($A172 = ""+0"",$E172 = N$1)), 2^$D172-$B172, """")","=IF((AND($A172 = ""+0"",$E172 = O$1)), 2^$D172-$B172, """")","=IF((AND($A172 = ""+0"",$E172 = P$1)), 2^$D172-$B172, """")","=IF((AND($A172 = ""+0"",$E172 = Q$1)), 2^$D172-$B172, """")","=IF((AND($A172 = ""+0"",$E172 = R$1)), 2^$D172-$B172, """")","=IF((AND($A172 = ""+0"",$E172 = S$1)), 2^$D172-$B172, """")",=B172*C172,=B172/C172,=(C172-1)/(B172),"=log(T172, W$1)",=W172+U172*X$1
+1,97.0,8.0,7.0,=D173+A173,"=IF((AND($A173 = ""+0"",$E173 = F$1)), $C173, """")","=IF((AND($A173 = ""+0"",$E173 = G$1)), $C173, """")","=IF((AND($A173 = ""+0"",$E173 = H$1)), $C173, """")","=IF((AND($A173 = ""+0"",$E173 = I$1)), $C173, """")","=IF((AND($A173 = ""+0"",$E173 = J$1)), $C173, """")","=IF((AND($A173 = ""+0"",$E173 = K$1)), $C173, """")","=IF((AND($A173 = ""+0"",$E173 = L$1)), $C173, """")","=IF((AND($A173 = ""+0"",$E173 = M$1)), 2^$D173-$B173, """")","=IF((AND($A173 = ""+0"",$E173 = N$1)), 2^$D173-$B173, """")","=IF((AND($A173 = ""+0"",$E173 = O$1)), 2^$D173-$B173, """")","=IF((AND($A173 = ""+0"",$E173 = P$1)), 2^$D173-$B173, """")","=IF((AND($A173 = ""+0"",$E173 = Q$1)), 2^$D173-$B173, """")","=IF((AND($A173 = ""+0"",$E173 = R$1)), 2^$D173-$B173, """")","=IF((AND($A173 = ""+0"",$E173 = S$1)), 2^$D173-$B173, """")",=B173*C173,=B173/C173,=(C173-1)/(B173),"=log(T173, W$1)",=W173+U173*X$1
+1,96.0,8.0,7.0,=D174+A174,"=IF((AND($A174 = ""+0"",$E174 = F$1)), $C174, """")","=IF((AND($A174 = ""+0"",$E174 = G$1)), $C174, """")","=IF((AND($A174 = ""+0"",$E174 = H$1)), $C174, """")","=IF((AND($A174 = ""+0"",$E174 = I$1)), $C174, """")","=IF((AND($A174 = ""+0"",$E174 = J$1)), $C174, """")","=IF((AND($A174 = ""+0"",$E174 = K$1)), $C174, """")","=IF((AND($A174 = ""+0"",$E174 = L$1)), $C174, """")","=IF((AND($A174 = ""+0"",$E174 = M$1)), 2^$D174-$B174, """")","=IF((AND($A174 = ""+0"",$E174 = N$1)), 2^$D174-$B174, """")","=IF((AND($A174 = ""+0"",$E174 = O$1)), 2^$D174-$B174, """")","=IF((AND($A174 = ""+0"",$E174 = P$1)), 2^$D174-$B174, """")","=IF((AND($A174 = ""+0"",$E174 = Q$1)), 2^$D174-$B174, """")","=IF((AND($A174 = ""+0"",$E174 = R$1)), 2^$D174-$B174, """")","=IF((AND($A174 = ""+0"",$E174 = S$1)), 2^$D174-$B174, """")",=B174*C174,=B174/C174,=(C174-1)/(B174),"=log(T174, W$1)",=W174+U174*X$1
+1,95.0,8.0,7.0,=D175+A175,"=IF((AND($A175 = ""+0"",$E175 = F$1)), $C175, """")","=IF((AND($A175 = ""+0"",$E175 = G$1)), $C175, """")","=IF((AND($A175 = ""+0"",$E175 = H$1)), $C175, """")","=IF((AND($A175 = ""+0"",$E175 = I$1)), $C175, """")","=IF((AND($A175 = ""+0"",$E175 = J$1)), $C175, """")","=IF((AND($A175 = ""+0"",$E175 = K$1)), $C175, """")","=IF((AND($A175 = ""+0"",$E175 = L$1)), $C175, """")","=IF((AND($A175 = ""+0"",$E175 = M$1)), 2^$D175-$B175, """")","=IF((AND($A175 = ""+0"",$E175 = N$1)), 2^$D175-$B175, """")","=IF((AND($A175 = ""+0"",$E175 = O$1)), 2^$D175-$B175, """")","=IF((AND($A175 = ""+0"",$E175 = P$1)), 2^$D175-$B175, """")","=IF((AND($A175 = ""+0"",$E175 = Q$1)), 2^$D175-$B175, """")","=IF((AND($A175 = ""+0"",$E175 = R$1)), 2^$D175-$B175, """")","=IF((AND($A175 = ""+0"",$E175 = S$1)), 2^$D175-$B175, """")",=B175*C175,=B175/C175,=(C175-1)/(B175),"=log(T175, W$1)",=W175+U175*X$1
+1,94.0,8.0,7.0,=D176+A176,"=IF((AND($A176 = ""+0"",$E176 = F$1)), $C176, """")","=IF((AND($A176 = ""+0"",$E176 = G$1)), $C176, """")","=IF((AND($A176 = ""+0"",$E176 = H$1)), $C176, """")","=IF((AND($A176 = ""+0"",$E176 = I$1)), $C176, """")","=IF((AND($A176 = ""+0"",$E176 = J$1)), $C176, """")","=IF((AND($A176 = ""+0"",$E176 = K$1)), $C176, """")","=IF((AND($A176 = ""+0"",$E176 = L$1)), $C176, """")","=IF((AND($A176 = ""+0"",$E176 = M$1)), 2^$D176-$B176, """")","=IF((AND($A176 = ""+0"",$E176 = N$1)), 2^$D176-$B176, """")","=IF((AND($A176 = ""+0"",$E176 = O$1)), 2^$D176-$B176, """")","=IF((AND($A176 = ""+0"",$E176 = P$1)), 2^$D176-$B176, """")","=IF((AND($A176 = ""+0"",$E176 = Q$1)), 2^$D176-$B176, """")","=IF((AND($A176 = ""+0"",$E176 = R$1)), 2^$D176-$B176, """")","=IF((AND($A176 = ""+0"",$E176 = S$1)), 2^$D176-$B176, """")",=B176*C176,=B176/C176,=(C176-1)/(B176),"=log(T176, W$1)",=W176+U176*X$1
+1,93.0,8.0,7.0,=D177+A177,"=IF((AND($A177 = ""+0"",$E177 = F$1)), $C177, """")","=IF((AND($A177 = ""+0"",$E177 = G$1)), $C177, """")","=IF((AND($A177 = ""+0"",$E177 = H$1)), $C177, """")","=IF((AND($A177 = ""+0"",$E177 = I$1)), $C177, """")","=IF((AND($A177 = ""+0"",$E177 = J$1)), $C177, """")","=IF((AND($A177 = ""+0"",$E177 = K$1)), $C177, """")","=IF((AND($A177 = ""+0"",$E177 = L$1)), $C177, """")","=IF((AND($A177 = ""+0"",$E177 = M$1)), 2^$D177-$B177, """")","=IF((AND($A177 = ""+0"",$E177 = N$1)), 2^$D177-$B177, """")","=IF((AND($A177 = ""+0"",$E177 = O$1)), 2^$D177-$B177, """")","=IF((AND($A177 = ""+0"",$E177 = P$1)), 2^$D177-$B177, """")","=IF((AND($A177 = ""+0"",$E177 = Q$1)), 2^$D177-$B177, """")","=IF((AND($A177 = ""+0"",$E177 = R$1)), 2^$D177-$B177, """")","=IF((AND($A177 = ""+0"",$E177 = S$1)), 2^$D177-$B177, """")",=B177*C177,=B177/C177,=(C177-1)/(B177),"=log(T177, W$1)",=W177+U177*X$1
+1,92.0,8.0,7.0,=D178+A178,"=IF((AND($A178 = ""+0"",$E178 = F$1)), $C178, """")","=IF((AND($A178 = ""+0"",$E178 = G$1)), $C178, """")","=IF((AND($A178 = ""+0"",$E178 = H$1)), $C178, """")","=IF((AND($A178 = ""+0"",$E178 = I$1)), $C178, """")","=IF((AND($A178 = ""+0"",$E178 = J$1)), $C178, """")","=IF((AND($A178 = ""+0"",$E178 = K$1)), $C178, """")","=IF((AND($A178 = ""+0"",$E178 = L$1)), $C178, """")","=IF((AND($A178 = ""+0"",$E178 = M$1)), 2^$D178-$B178, """")","=IF((AND($A178 = ""+0"",$E178 = N$1)), 2^$D178-$B178, """")","=IF((AND($A178 = ""+0"",$E178 = O$1)), 2^$D178-$B178, """")","=IF((AND($A178 = ""+0"",$E178 = P$1)), 2^$D178-$B178, """")","=IF((AND($A178 = ""+0"",$E178 = Q$1)), 2^$D178-$B178, """")","=IF((AND($A178 = ""+0"",$E178 = R$1)), 2^$D178-$B178, """")","=IF((AND($A178 = ""+0"",$E178 = S$1)), 2^$D178-$B178, """")",=B178*C178,=B178/C178,=(C178-1)/(B178),"=log(T178, W$1)",=W178+U178*X$1
